EmployeeID;EmploymentType;HoursWorkedPerWeek;ProductivityScore;WellBeingScore
1000;Remote;34;80;82
999;In-Office;57;50;52
998;In-Office;45;74;61
997;Remote;33;88;73
996;Remote;33;88;82
995;In-Office;40;60;56
994;In-Office;55;62;25
993;In-Office;41;71;80
992;In-Office;36;73;76
991;In-Office;57;49;30
990;In-Office;49;44;56
989;In-Office;61;54;39
988;In-Office;52;53;49
987;In-Office;45;65;53
986;In-Office;44;63;57
985;In-Office;45;64;46
984;Remote;35;83;65
983;In-Office;42;62;58
982;In-Office;45;78;39
981;In-Office;41;71;80
980;In-Office;52;60;38
979;In-Office;52;64;54
978;In-Office;41;74;58
977;In-Office;51;72;94
976;In-Office;52;52;69
975;In-Office;44;65;57
974;Remote;41;65;78
973;Remote;41;88;50
972;Remote;30;72;55
971;In-Office;39;53;54
970;Remote;38;60;76
969;In-Office;43;79;67
968;In-Office;49;79;55
967;Remote;30;67;59
966;Remote;36;86;80
965;Remote;26;75;71
964;Remote;35;85;68
963;In-Office;44;54;53
962;Remote;38;70;77
961;Remote;35;86;79
960;Remote;37;67;71
959;In-Office;53;72;57
958;Remote;25;62;66
957;In-Office;42;42;80
956;Remote;32;106;73
955;Remote;23;87;64
954;In-Office;47;70;69
953;Remote;44;86;63
952;In-Office;47;62;45
951;Remote;30;75;62
950;Remote;17;72;79
949;In-Office;46;61;57
948;In-Office;47;73;50
947;Remote;38;71;55
946;Remote;34;73;88
945;Remote;33;91;81
944;Remote;23;75;58
943;In-Office;42;51;46
942;Remote;30;86;71
941;In-Office;42;66;59
940;In-Office;56;53;83
939;In-Office;41;54;94
938;Remote;31;71;66
937;In-Office;28;63;38
936;Remote;27;66;79
935;In-Office;44;77;76
934;Remote;29;80;81
933;Remote;22;98;69
932;In-Office;50;74;55
931;Remote;33;60;85
930;Remote;25;79;67
929;In-Office;39;66;54
928;In-Office;44;63;66
927;Remote;46;67;81
926;Remote;41;59;54
925;Remote;35;56;71
924;Remote;38;73;60
923;Remote;29;64;77
922;Remote;36;97;61
921;Remote;35;70;55
920;In-Office;49;70;56
919;In-Office;42;64;59
918;In-Office;41;65;74
917;In-Office;40;53;76
916;In-Office;41;83;60
915;In-Office;40;50;64
914;In-Office;40;76;82
913;Remote;29;77;85
912;Remote;32;73;71
911;Remote;40;64;75
910;In-Office;39;62;44
909;Remote;42;59;74
908;Remote;28;81;62
907;In-Office;39;75;95
906;In-Office;46;53;65
905;Remote;36;66;64
904;Remote;40;61;70
903;In-Office;44;56;61
902;In-Office;44;72;61
901;Remote;32;56;72
900;Remote;35;73;66
899;Remote;45;78;82
898;In-Office;39;51;80
897;In-Office;55;57;40
896;In-Office;35;66;66
895;In-Office;50;60;68
894;Remote;33;64;80
893;Remote;32;103;71
892;Remote;39;75;77
891;Remote;35;87;96
890;Remote;40;79;85
889;In-Office;53;75;54
888;In-Office;54;51;47
887;Remote;35;70;70
886;Remote;43;101;66
885;In-Office;49;73;74
884;In-Office;45;73;34
883;Remote;38;64;55
882;In-Office;41;48;53
881;Remote;42;56;50
880;Remote;33;71;71
879;Remote;36;79;94
878;In-Office;46;63;74
877;In-Office;47;56;92
876;Remote;38;77;80
875;In-Office;51;56;59
874;Remote;40;71;54
873;In-Office;39;59;56
872;In-Office;37;53;50
871;Remote;43;60;74
870;In-Office;48;73;62
869;Remote;38;78;60
868;In-Office;45;69;54
867;Remote;46;68;62
866;Remote;46;98;73
865;In-Office;46;69;45
864;In-Office;41;81;69
863;In-Office;49;43;66
862;Remote;30;86;70
861;In-Office;50;77;65
860;Remote;25;91;71
859;In-Office;40;86;60
858;Remote;39;69;90
857;Remote;38;85;68
856;Remote;35;66;78
855;Remote;23;57;71
854;Remote;40;67;81
853;Remote;35;56;74
852;In-Office;58;51;71
851;Remote;43;56;82
850;In-Office;31;81;66
849;Remote;28;65;71
848;In-Office;45;76;66
847;In-Office;34;56;70
846;Remote;36;82;70
845;Remote;39;61;82
844;Remote;28;84;51
843;Remote;43;79;67
842;In-Office;39;70;58
841;Remote;33;40;86
840;Remote;42;64;66
839;In-Office;44;39;57
838;Remote;42;75;80
837;Remote;38;87;54
836;In-Office;49;51;37
835;Remote;19;70;67
834;In-Office;55;57;47
833;Remote;39;56;55
832;Remote;37;46;83
831;Remote;23;79;61
830;In-Office;39;77;45
829;Remote;30;77;73
828;In-Office;40;58;54
827;Remote;31;67;63
826;In-Office;52;61;33
825;In-Office;43;58;78
824;Remote;22;48;64
823;In-Office;48;55;39
822;In-Office;41;67;52
821;Remote;55;63;60
820;Remote;20;83;64
819;In-Office;47;53;37
818;Remote;45;60;64
817;Remote;36;69;50
816;Remote;34;61;78
815;In-Office;45;78;56
814;In-Office;34;63;60
813;Remote;27;89;64
812;Remote;33;75;72
811;Remote;29;77;57
810;Remote;29;45;76
809;In-Office;51;79;63
808;Remote;32;107;67
807;In-Office;52;66;25
806;In-Office;43;60;87
805;In-Office;48;58;64
804;Remote;34;112;67
803;Remote;37;76;67
802;In-Office;45;48;22
801;Remote;34;98;52
800;Remote;49;73;75
799;Remote;26;66;74
798;Remote;32;75;76
797;Remote;37;59;74
796;Remote;33;83;61
795;Remote;36;55;88
794;In-Office;43;71;58
793;Remote;28;58;71
792;In-Office;50;65;67
791;In-Office;48;61;52
790;Remote;25;72;59
789;In-Office;44;52;80
788;In-Office;46;64;45
787;Remote;22;79;66
786;Remote;28;75;55
785;In-Office;41;65;65
784;In-Office;43;70;81
783;In-Office;51;63;51
782;Remote;34;73;70
781;Remote;19;72;71
780;Remote;30;69;57
779;In-Office;42;82;48
778;In-Office;43;70;31
777;Remote;37;69;74
776;Remote;27;85;73
775;In-Office;40;83;61
774;In-Office;32;74;64
773;Remote;35;67;66
772;Remote;39;74;67
771;Remote;32;66;68
770;Remote;27;95;75
769;In-Office;45;47;64
768;In-Office;42;52;57
767;Remote;31;57;82
766;Remote;32;62;70
765;Remote;37;69;60
764;In-Office;45;66;80
763;Remote;30;108;56
762;In-Office;53;89;60
761;In-Office;49;72;34
760;Remote;24;69;55
759;Remote;34;63;70
758;Remote;34;91;63
757;In-Office;39;56;75
756;In-Office;45;63;76
755;In-Office;53;74;57
754;In-Office;34;58;83
753;In-Office;28;78;71
752;Remote;36;84;64
751;In-Office;57;54;54
750;In-Office;46;57;70
749;Remote;29;85;71
748;Remote;41;65;73
747;Remote;47;73;73
746;In-Office;34;55;67
745;Remote;37;73;66
744;Remote;17;72;66
743;In-Office;51;65;52
742;In-Office;45;71;86
741;Remote;26;70;78
740;In-Office;50;69;63
739;Remote;33;73;67
738;Remote;33;76;74
737;In-Office;51;47;66
736;Remote;33;65;73
735;In-Office;52;80;51
734;In-Office;40;58;18
733;Remote;46;79;81
732;Remote;35;97;80
731;Remote;30;77;56
730;In-Office;42;55;30
729;Remote;34;68;66
728;Remote;39;78;60
727;Remote;35;83;80
726;Remote;34;67;77
725;Remote;34;84;59
724;Remote;24;75;80
723;In-Office;43;71;59
722;Remote;44;63;74
721;In-Office;57;69;52
720;In-Office;43;61;34
719;In-Office;55;81;78
718;In-Office;42;52;74
717;Remote;33;105;59
716;In-Office;40;78;63
715;In-Office;43;63;79
714;In-Office;41;76;60
713;Remote;40;67;61
712;In-Office;35;57;50
711;Remote;38;82;57
710;In-Office;46;76;37
709;In-Office;45;72;69
708;In-Office;29;62;57
